--2024-08-20 12:54:12--  https://ftp.mcs.anl.gov/pub/petsc/release-snapshots/petsc-3.17.4.tar.gz
Resolving ftp.mcs.anl.gov (ftp.mcs.anl.gov)... 172.65.90.27, 172.65.90.24, 172.65.90.25, ...
Connecting to ftp.mcs.anl.gov (ftp.mcs.anl.gov)|172.65.90.27|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16420820 (16M) [application/x-gzip]
Saving to: ‘petsc-3.17.4.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  612K 26s
          CC arch-linux-c-opt/obj/ksp/pc/impls/tfs/comm.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/tfs/gs.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/tfs/xxt.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/tfs/ivec.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/tfs/tfs.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/tfs/xyt.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/bddc/bddcscalingbasic.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/bddc/bddcnullspace.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/bddc/bddcgraph.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/bddc/bddc.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/bddc/ftn-auto/bddcf.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/bddc/bddcfetidp.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/pbjacobi/pbjacobi.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/kaczmarz/kaczmarz.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/svd/svd.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/deflation/deflationspace.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/deflation/deflation.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/deflation/ftn-auto/deflationf.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/galerkin/ftn-auto/galerkinf.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/galerkin/galerkin.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/hypre/ftn-custom/zhypref.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/hypre/ftn-auto/hypref.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/bddc/bddcschurs.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/sor/sor.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/sor/ftn-auto/sorf.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/jacobi/ftn-auto/jacobif.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/jacobi/jacobi.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/gasm/ftn-custom/zgasmf.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/gasm/ftn-auto/gasmf.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/redundant/redundant.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/redundant/ftn-auto/redundantf.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/gasm/gasm.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/asm/ftn-custom/zasmf.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/hypre/hypre.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/asm/ftn-auto/asmf.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/is/pcis.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/is/nn/nn.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/is/ftn-auto/pcisf.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/asm/asm.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/lsc/lsc.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/redistribute/ftn-auto/redistributef.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/mat/pcmat.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/redistribute/redistribute.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/gamg/gamg.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/gamg/agg.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/gamg/geo.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/gamg/util.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/gamg/ftn-custom/zgamgf.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/bddc/bddcprivate.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/gamg/ftn-auto/aggf.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/gamg/ftn-auto/gamgf.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/gamg/classical.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/fieldsplit/ftn-custom/zfieldsplitf.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/fieldsplit/ftn-auto/fieldsplitf.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/telescope/telescope.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/telescope/telescope_dmda.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/telescope/telescope_coarsedm.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/telescope/ftn-auto/telescopef.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/hmg/ftn-auto/hmgf.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/hmg/hmg.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/shell/shellpc.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/shell/ftn-custom/zshellpcf.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/fieldsplit/fieldsplit.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/shell/ftn-auto/shellpcf.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/bjacobi/ftn-custom/zbjacobif.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/bjacobi/ftn-auto/bjacobif.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/patch/pcpatch.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/lmvm/ftn-auto/lmvmpcf.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/python/pythonpc.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/lmvm/lmvmpc.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/python/ftn-custom/zpythonpcf.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/none/none.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/mg/fmg.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/mg/smg.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/bjacobi/bjacobi.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/mg/ftn-custom/zmgf.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/mg/mgadapt.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/mg/mgfunc.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/mg/ftn-custom/zmgfuncf.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/mg/ftn-auto/mgf.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/mg/ftn-auto/mgfuncf.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/ksp/ftn-auto/pckspf.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/ksp/pcksp.o
          CC arch-linux-c-opt/obj/snes/interface/snesregi.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/mg/mg.o
          CC arch-linux-c-opt/obj/snes/interface/snesj.o
          CC arch-linux-c-opt/obj/snes/interface/snesj2.o
          CC arch-linux-c-opt/obj/snes/interface/dlregissnes.o
          CC arch-linux-c-opt/obj/snes/interface/snesut.o
          CC arch-linux-c-opt/obj/snes/interface/snespc.o
          CC arch-linux-c-opt/obj/snes/interface/snesob.o
          CC arch-linux-c-opt/obj/snes/interface/noise/snesdnest.o
          CC arch-linux-c-opt/obj/snes/interface/noise/snesmfj2.o
          CC arch-linux-c-opt/obj/snes/interface/noise/snesnoise.o
          CC arch-linux-c-opt/obj/snes/interface/f90-custom/zsnesf90.o
          CC arch-linux-c-opt/obj/snes/interface/ftn-auto/snespcf.o
          CC arch-linux-c-opt/obj/snes/interface/ftn-auto/snesf.o
          CC arch-linux-c-opt/obj/snes/interface/ftn-custom/zsnesf.o
          CC arch-linux-c-opt/obj/snes/impls/python/pythonsnes.o
          CC arch-linux-c-opt/obj/snes/impls/python/ftn-custom/zpythonsf.o
          CC arch-linux-c-opt/obj/snes/impls/qn/ftn-auto/qnf.o
          CC arch-linux-c-opt/obj/snes/impls/qn/qn.o
          CC arch-linux-c-opt/obj/snes/interface/snes.o
          CC arch-linux-c-opt/obj/snes/impls/ms/ms.o
          CC arch-linux-c-opt/obj/snes/impls/ntrdc/ftn-auto/ntrdcf.o
          CC arch-linux-c-opt/obj/snes/impls/ntrdc/ntrdc.o
          CC arch-linux-c-opt/obj/snes/impls/richardson/snesrichardson.o
          CC arch-linux-c-opt/obj/snes/impls/ncg/ftn-auto/snesncgf.o
          CC arch-linux-c-opt/obj/snes/impls/ncg/snesncg.o
          CC arch-linux-c-opt/obj/snes/impls/vi/ftn-auto/vif.o
          CC arch-linux-c-opt/obj/snes/impls/ls/ls.o
          CC arch-linux-c-opt/obj/snes/impls/vi/vi.o
          CC arch-linux-c-opt/obj/snes/impls/vi/ss/viss.o
          CC arch-linux-c-opt/obj/snes/impls/patch/snespatch.o
          CC arch-linux-c-opt/obj/snes/impls/vi/rs/virs.o
          CC arch-linux-c-opt/obj/snes/impls/multiblock/ftn-auto/multiblockf.o
          CC arch-linux-c-opt/obj/snes/impls/multiblock/multiblock.o
          CC arch-linux-c-opt/obj/snes/impls/ngmres/anderson.o
          CC arch-linux-c-opt/obj/snes/impls/ngmres/ngmresfunc.o
          CC arch-linux-c-opt/obj/snes/impls/ngmres/snesngmres.o
          CC arch-linux-c-opt/obj/snes/impls/ngmres/ftn-auto/snesngmresf.o
          CC arch-linux-c-opt/obj/snes/impls/fas/fasgalerkin.o
          CC arch-linux-c-opt/obj/snes/impls/tr/tr.o
          CC arch-linux-c-opt/obj/snes/impls/fas/ftn-auto/fasf.o
          CC arch-linux-c-opt/obj/snes/impls/fas/ftn-auto/fasgalerkinf.o
          CC arch-linux-c-opt/obj/snes/impls/fas/fasfunc.o
          CC arch-linux-c-opt/obj/snes/impls/fas/ftn-auto/fasfuncf.o
          CC arch-linux-c-opt/obj/snes/impls/shell/ftn-custom/zsnesshellf.o
          CC arch-linux-c-opt/obj/snes/impls/shell/snesshell.o
          CC arch-linux-c-opt/obj/snes/impls/shell/ftn-auto/snesshellf.o
          CC arch-linux-c-opt/obj/snes/impls/fas/fas.o
          CC arch-linux-c-opt/obj/snes/impls/composite/ftn-auto/snescompositef.o
          CC arch-linux-c-opt/obj/snes/impls/gs/ftn-auto/snesgsf.o
          CC arch-linux-c-opt/obj/snes/impls/gs/snesgs.o
          CC arch-linux-c-opt/obj/snes/impls/gs/gssecant.o
          CC arch-linux-c-opt/obj/snes/impls/ksponly/ksponly.o
          CC arch-linux-c-opt/obj/snes/impls/nasm/aspin.o
          CC arch-linux-c-opt/obj/snes/impls/composite/snescomposite.o
          CC arch-linux-c-opt/obj/snes/impls/nasm/ftn-auto/nasmf.o
          CC arch-linux-c-opt/obj/snes/utils/dmsnes.o
          CC arch-linux-c-opt/obj/snes/impls/nasm/nasm.o
          CC arch-linux-c-opt/obj/snes/utils/dmdasnes.o
          CC arch-linux-c-opt/obj/snes/utils/dmlocalsnes.o
          CC arch-linux-c-opt/obj/snes/utils/ftn-custom/zdmdasnesf.o
          CC arch-linux-c-opt/obj/snes/utils/ftn-custom/zdmlocalsnesf.o
          CC arch-linux-c-opt/obj/snes/utils/convest.o
          CC arch-linux-c-opt/obj/snes/utils/ftn-auto/convestf.o
          CC arch-linux-c-opt/obj/snes/utils/ftn-custom/zdmsnesf.o
          CC arch-linux-c-opt/obj/snes/utils/dmadapt.o
          CC arch-linux-c-opt/obj/snes/utils/ftn-auto/dmadaptf.o
          CC arch-linux-c-opt/obj/snes/utils/ftn-auto/dmplexsnesf.o
          CC arch-linux-c-opt/obj/snes/mf/ftn-auto/snesmfjf.o
          CC arch-linux-c-opt/obj/snes/mf/snesmfj.o
          CC arch-linux-c-opt/obj/snes/linesearch/interface/linesearchregi.o
          CC arch-linux-c-opt/obj/snes/linesearch/interface/ftn-custom/zlinesearchf.o
          CC arch-linux-c-opt/obj/snes/utils/dmplexsnes.o
          CC arch-linux-c-opt/obj/snes/linesearch/interface/linesearch.o
          CC arch-linux-c-opt/obj/snes/linesearch/interface/ftn-auto/linesearchf.o
          CC arch-linux-c-opt/obj/snes/linesearch/impls/basic/linesearchbasic.o
          CC arch-linux-c-opt/obj/snes/linesearch/impls/cp/linesearchcp.o
          CC arch-linux-c-opt/obj/snes/linesearch/impls/bt/ftn-auto/linesearchbtf.o
          CC arch-linux-c-opt/obj/snes/linesearch/impls/l2/linesearchl2.o
          CC arch-linux-c-opt/obj/snes/linesearch/impls/shell/linesearchshell.o
          CC arch-linux-c-opt/obj/snes/linesearch/impls/shell/ftn-custom/zlinesearchshellf.o
          CC arch-linux-c-opt/obj/snes/linesearch/impls/bt/linesearchbt.o
          CC arch-linux-c-opt/obj/ts/interface/tscreate.o
          CC arch-linux-c-opt/obj/ts/interface/tsreg.o
          CC arch-linux-c-opt/obj/snes/linesearch/impls/nleqerr/linesearchnleqerr.o
          CC arch-linux-c-opt/obj/ts/interface/tsregall.o
          CC arch-linux-c-opt/obj/ts/interface/dlregists.o
          CC arch-linux-c-opt/obj/ts/interface/tseig.o
          CC arch-linux-c-opt/obj/ts/interface/tsrhssplit.o
          CC arch-linux-c-opt/obj/ts/interface/tshistory.o
          CC arch-linux-c-opt/obj/ts/interface/ftn-custom/ztscreatef.o
          CC arch-linux-c-opt/obj/ts/interface/ftn-custom/ztsregf.o
          CC arch-linux-c-opt/obj/ts/interface/ftn-custom/ztsf.o
          CC arch-linux-c-opt/obj/ts/interface/ftn-auto/tsf.o
          CC arch-linux-c-opt/obj/ts/interface/tsmon.o
          CC arch-linux-c-opt/obj/ts/interface/sensitivity/ftn-auto/tssenf.o
          CC arch-linux-c-opt/obj/ts/adapt/interface/ftn-custom/ztsadaptf.o
          CC arch-linux-c-opt/obj/ts/interface/sensitivity/tssen.o
          CC arch-linux-c-opt/obj/ts/adapt/interface/tsadapt.o
          CC arch-linux-c-opt/obj/ts/adapt/interface/ftn-auto/tsadaptf.o
          CC arch-linux-c-opt/obj/ts/adapt/impls/dsp/ftn-custom/zadaptdspf.o
          CC arch-linux-c-opt/obj/ts/adapt/impls/dsp/adaptdsp.o
          CC arch-linux-c-opt/obj/ts/interface/ts.o
          CC arch-linux-c-opt/obj/ts/adapt/impls/dsp/ftn-auto/adaptdspf.o
          CC arch-linux-c-opt/obj/ts/adapt/impls/cfl/adaptcfl.o
          CC arch-linux-c-opt/obj/ts/adapt/impls/none/adaptnone.o
          CC arch-linux-c-opt/obj/ts/adapt/impls/basic/adaptbasic.o
          CC arch-linux-c-opt/obj/ts/adapt/impls/glee/adaptglee.o
          CC arch-linux-c-opt/obj/ts/adapt/impls/history/ftn-auto/adapthistf.o
          CC arch-linux-c-opt/obj/ts/adapt/impls/history/adapthist.o
          CC arch-linux-c-opt/obj/ts/event/ftn-auto/tseventf.o
          CC arch-linux-c-opt/obj/ts/impls/python/pythonts.o
          CC arch-linux-c-opt/obj/ts/impls/python/ftn-custom/zpythontf.o
          CC arch-linux-c-opt/obj/ts/event/tsevent.o
          CC arch-linux-c-opt/obj/ts/impls/pseudo/ftn-auto/posindepf.o
          CC arch-linux-c-opt/obj/ts/impls/pseudo/posindep.o
          CC arch-linux-c-opt/obj/ts/impls/symplectic/basicsymplectic/basicsymplectic.o
          CC arch-linux-c-opt/obj/ts/impls/arkimex/ftn-custom/zarkimexf.o
          CC arch-linux-c-opt/obj/ts/impls/arkimex/ftn-auto/arkimexf.o
          CC arch-linux-c-opt/obj/ts/impls/implicit/alpha/ftn-auto/alpha1f.o
          CC arch-linux-c-opt/obj/ts/impls/implicit/alpha/ftn-auto/alpha2f.o
          CC arch-linux-c-opt/obj/ts/impls/implicit/alpha/alpha1.o
          CC arch-linux-c-opt/obj/ts/impls/implicit/alpha/alpha2.o
          CC arch-linux-c-opt/obj/ts/impls/implicit/discgrad/ftn-auto/tsdiscgradf.o
          CC arch-linux-c-opt/obj/ts/impls/arkimex/arkimex.o
          CC arch-linux-c-opt/obj/ts/impls/implicit/discgrad/tsdiscgrad.o
          CC arch-linux-c-opt/obj/ts/impls/implicit/theta/ftn-auto/thetaf.o
          CC arch-linux-c-opt/obj/ts/impls/implicit/irk/irk.o
          CC arch-linux-c-opt/obj/ts/impls/implicit/glle/glleadapt.o
          CC arch-linux-c-opt/obj/ts/impls/implicit/theta/theta.o
          CC arch-linux-c-opt/obj/ts/impls/glee/glee.o
          CC arch-linux-c-opt/obj/ts/impls/multirate/mprk.o
          CC arch-linux-c-opt/obj/ts/impls/explicit/rk/ftn-custom/zrkf.o
          CC arch-linux-c-opt/obj/ts/impls/explicit/rk/ftn-auto/rkf.o
          CC arch-linux-c-opt/obj/ts/impls/explicit/rk/mrk.o
          CC arch-linux-c-opt/obj/ts/impls/explicit/rk/rk.o
          CC arch-linux-c-opt/obj/ts/impls/explicit/euler/euler.o
          CC arch-linux-c-opt/obj/ts/impls/explicit/ssp/ftn-custom/zsspf.o
          CC arch-linux-c-opt/obj/ts/impls/explicit/ssp/ftn-auto/sspf.o
          CC arch-linux-c-opt/obj/ts/impls/implicit/glle/glle.o
          CC arch-linux-c-opt/obj/ts/impls/explicit/ssp/ssp.o
          CC arch-linux-c-opt/obj/ts/impls/rosw/ftn-custom/zroswf.o
          CC arch-linux-c-opt/obj/ts/impls/mimex/mimex.o
          CC arch-linux-c-opt/obj/ts/impls/bdf/ftn-auto/bdff.o
          CC arch-linux-c-opt/obj/ts/impls/bdf/bdf.o
          CC arch-linux-c-opt/obj/ts/characteristic/interface/mocregis.o
          CC arch-linux-c-opt/obj/ts/impls/eimex/eimex.o
          CC arch-linux-c-opt/obj/ts/impls/rosw/rosw.o
          CC arch-linux-c-opt/obj/ts/characteristic/interface/slregis.o
          CC arch-linux-c-opt/obj/ts/characteristic/interface/ftn-auto/characteristicf.o
          CC arch-linux-c-opt/obj/ts/characteristic/impls/da/slda.o
          CC arch-linux-c-opt/obj/ts/characteristic/interface/characteristic.o
          CC arch-linux-c-opt/obj/ts/utils/dmts.o
          CC arch-linux-c-opt/obj/ts/utils/dmlocalts.o
          CC arch-linux-c-opt/obj/ts/utils/dmdats.o
          CC arch-linux-c-opt/obj/ts/utils/dmnetworkts.o
          CC arch-linux-c-opt/obj/ts/utils/dmplexts.o
          CC arch-linux-c-opt/obj/ts/utils/tsconvest.o
          CC arch-linux-c-opt/obj/ts/utils/dmplexlandau/ftn-custom/zlandaucreate.o
          CC arch-linux-c-opt/obj/ts/utils/dmplexlandau/ftn-auto/plexlandf.o
          CC arch-linux-c-opt/obj/ts/utils/ftn-auto/dmplextsf.o
          CC arch-linux-c-opt/obj/ts/trajectory/interface/ftn-custom/ztrajf.o
          CC arch-linux-c-opt/obj/ts/trajectory/interface/ftn-auto/trajf.o
          CC arch-linux-c-opt/obj/ts/trajectory/impls/visualization/trajvisualization.o
          CC arch-linux-c-opt/obj/ts/trajectory/impls/singlefile/singlefile.o
          CC arch-linux-c-opt/obj/ts/trajectory/interface/traj.o
          CC arch-linux-c-opt/obj/ts/trajectory/impls/basic/trajbasic.o
          CC arch-linux-c-opt/obj/ts/trajectory/utils/reconstruct.o
          CC arch-linux-c-opt/obj/tao/matrix/adamat.o
          CC arch-linux-c-opt/obj/tao/matrix/submatfree.o
          CC arch-linux-c-opt/obj/ts/trajectory/impls/memory/trajmemory.o
          CC arch-linux-c-opt/obj/tao/interface/taosolverregi.o
          CC arch-linux-c-opt/obj/tao/interface/taosolver_fg.o
          CC arch-linux-c-opt/obj/tao/interface/taosolver_bounds.o
          CC arch-linux-c-opt/obj/tao/interface/taosolver_hj.o
          CC arch-linux-c-opt/obj/tao/interface/taosolver.o
          CC arch-linux-c-opt/obj/tao/interface/dlregistao.o
          CC arch-linux-c-opt/obj/tao/interface/fdiff.o
          CC arch-linux-c-opt/obj/tao/interface/ftn-auto/taosolverf.o
          CC arch-linux-c-opt/obj/tao/interface/ftn-auto/taosolver_boundsf.o
          CC arch-linux-c-opt/obj/tao/interface/ftn-custom/ztaosolverf.o
          CC arch-linux-c-opt/obj/tao/interface/ftn-auto/taosolver_fgf.o
          CC arch-linux-c-opt/obj/tao/interface/ftn-auto/taosolver_hjf.o
          CC arch-linux-c-opt/obj/tao/python/pythontao.o
          CC arch-linux-c-opt/obj/tao/python/ftn-custom/zpythontaof.o
          CC arch-linux-c-opt/obj/tao/constrained/impls/admm/ftn-custom/zadmmf.o
          CC arch-linux-c-opt/obj/tao/constrained/impls/admm/ftn-auto/admmf.o
          CC arch-linux-c-opt/obj/ts/utils/dmplexlandau/plexland.o
          CC arch-linux-c-opt/obj/tao/constrained/impls/admm/admm.o
          CC arch-linux-c-opt/obj/tao/constrained/impls/almm/almm.o
          CC arch-linux-c-opt/obj/tao/constrained/impls/almm/almmutils.o
          CC arch-linux-c-opt/obj/tao/constrained/impls/almm/ftn-auto/almmutilsf.o
          CC arch-linux-c-opt/obj/tao/constrained/impls/ipm/ipm.o
          CC arch-linux-c-opt/obj/tao/unconstrained/impls/neldermead/neldermead.o
          CC arch-linux-c-opt/obj/tao/unconstrained/impls/cg/taocg.o
          CC arch-linux-c-opt/obj/tao/unconstrained/impls/ntr/ntr.o
          CC arch-linux-c-opt/obj/tao/constrained/impls/ipm/pdipm.o
          CC arch-linux-c-opt/obj/tao/unconstrained/impls/owlqn/owlqn.o
          CC arch-linux-c-opt/obj/tao/unconstrained/impls/ntl/ntl.o
          CC arch-linux-c-opt/obj/tao/unconstrained/impls/lmvm/lmvm.o
          CC arch-linux-c-opt/obj/tao/complementarity/impls/asls/asils.o
          CC arch-linux-c-opt/obj/tao/unconstrained/impls/nls/nls.o
          CC arch-linux-c-opt/obj/tao/complementarity/impls/ssls/ssls.o
          CC arch-linux-c-opt/obj/tao/complementarity/impls/asls/asfls.o
          CC arch-linux-c-opt/obj/tao/unconstrained/impls/bmrm/bmrm.o
          CC arch-linux-c-opt/obj/tao/complementarity/impls/ssls/ssils.o
          CC arch-linux-c-opt/obj/tao/complementarity/impls/ssls/ssfls.o
          CC arch-linux-c-opt/obj/tao/quadratic/impls/gpcg/gpcg.o
          CC arch-linux-c-opt/obj/tao/quadratic/impls/bqpip/bqpip.o
          CC arch-linux-c-opt/obj/tao/leastsquares/impls/pounders/gqt.o
          CC arch-linux-c-opt/obj/tao/leastsquares/impls/brgn/ftn-custom/zbrgnf.o
          CC arch-linux-c-opt/obj/tao/leastsquares/impls/brgn/ftn-auto/brgnf.o
          CC arch-linux-c-opt/obj/tao/leastsquares/impls/brgn/brgn.o
          CC arch-linux-c-opt/obj/tao/bound/impls/bqnk/bqnkls.o
          CC arch-linux-c-opt/obj/tao/bound/impls/bqnk/bqnk.o
          CC arch-linux-c-opt/obj/tao/bound/impls/bqnk/bqnktr.o
          CC arch-linux-c-opt/obj/tao/bound/impls/bqnk/bqnktl.o
          CC arch-linux-c-opt/obj/tao/bound/impls/bqnk/ftn-auto/bqnkf.o
          CC arch-linux-c-opt/obj/tao/pde_constrained/impls/lcl/lcl.o
          CC arch-linux-c-opt/obj/tao/bound/impls/bqnls/bqnls.o
          CC arch-linux-c-opt/obj/tao/bound/impls/bnk/bnls.o
          CC arch-linux-c-opt/obj/tao/bound/impls/bnk/bntr.o
          CC arch-linux-c-opt/obj/tao/leastsquares/impls/pounders/pounders.o
          CC arch-linux-c-opt/obj/tao/bound/impls/bnk/bntl.o
          CC arch-linux-c-opt/obj/tao/bound/impls/blmvm/ftn-auto/blmvmf.o
          CC arch-linux-c-opt/obj/tao/bound/impls/blmvm/blmvm.o
          CC arch-linux-c-opt/obj/tao/bound/impls/bnk/bnk.o
          CC arch-linux-c-opt/obj/tao/bound/impls/tron/tron.o
          CC arch-linux-c-opt/obj/tao/bound/utils/isutil.o
          CC arch-linux-c-opt/obj/tao/util/ftn-auto/tao_utilf.o
          CC arch-linux-c-opt/obj/tao/bound/impls/bncg/bncg.o
          CC arch-linux-c-opt/obj/tao/util/tao_util.o
          CC arch-linux-c-opt/obj/tao/shell/taoshell.o
          CC arch-linux-c-opt/obj/tao/shell/ftn-auto/taoshellf.o
          CC arch-linux-c-opt/obj/tao/linesearch/interface/dlregis_taolinesearch.o
          CC arch-linux-c-opt/obj/tao/linesearch/interface/ftn-auto/taolinesearchf.o
          CC arch-linux-c-opt/obj/tao/linesearch/interface/ftn-custom/ztaolinesearchf.o
          CC arch-linux-c-opt/obj/tao/linesearch/interface/taolinesearch.o
          CC arch-linux-c-opt/obj/tao/linesearch/impls/unit/unit.o
          CC arch-linux-c-opt/obj/tao/linesearch/impls/owarmijo/owarmijo.o
          CC arch-linux-c-opt/obj/tao/linesearch/impls/armijo/armijo.o
          FC arch-linux-c-opt/obj/sys/objects/f2003-src/fsrc/optionenum.o
          CC arch-linux-c-opt/obj/tao/linesearch/impls/gpcglinesearch/gpcglinesearch.o
